detect_dir,work_dir
./target_repo_cache/citusdata@@citus-v12.1.2,path/to/joern
./target_repo_cache/citusdata@@citus-v12.1.4,path/to/joern
./target_repo_cache/lz4@@lz4-v1.9.3,path/to/joern
./target_repo_cache/lz4@@lz4-v1.9.4,path/to/joern
./target_repo_cache/glfw@@glfw-3.3.1,path/to/joern
./target_repo_cache/glfw@@glfw-3.3.3,path/to/joern
./target_repo_cache/glfw@@glfw-3.3.5,path/to/joern
./target_repo_cache/glfw@@glfw-3.3.7,path/to/joern
./target_repo_cache/glfw@@glfw-3.3.8,path/to/joern
./target_repo_cache/glfw@@glfw-3.3.9,path/to/joern
./target_repo_cache/sandboxie-plus@@Sandboxie-v5.40.1,path/to/joern
./target_repo_cache/sandboxie-plus@@Sandboxie-v0.3.5,path/to/joern
./target_repo_cache/sandboxie-plus@@Sandboxie-v0.4.3,path/to/joern
./target_repo_cache/sandboxie-plus@@Sandboxie-0.7.0,path/to/joern
./target_repo_cache/sandboxie-plus@@Sandboxie-0.7.5,path/to/joern
./target_repo_cache/sandboxie-plus@@Sandboxie-0.9.6,path/to/joern
./target_repo_cache/sandboxie-plus@@Sandboxie-1.0.3,path/to/joern
./target_repo_cache/sandboxie-plus@@Sandboxie-1.0.14,path/to/joern
./target_repo_cache/sandboxie-plus@@Sandboxie-v1.2.0,path/to/joern
./target_repo_cache/sandboxie-plus@@Sandboxie-v1.4.0,path/to/joern
./target_repo_cache/sandboxie-plus@@Sandboxie-v1.6.4,path/to/joern
./target_repo_cache/sandboxie-plus@@Sandboxie-v1.8.2,path/to/joern
./target_repo_cache/sandboxie-plus@@Sandboxie-v1.10.0,path/to/joern
./target_repo_cache/sandboxie-plus@@Sandboxie-v1.12.0,path/to/joern
./target_repo_cache/sandboxie-plus@@Sandboxie-v1.12.8,path/to/joern
./target_repo_cache/sandboxie-plus@@Sandboxie-v1.13.7,path/to/joern
./target_repo_cache/Genymobile@@scrcpy-v1.15.1,path/to/joern
./target_repo_cache/Genymobile@@scrcpy-v2.1.1,path/to/joern
./target_repo_cache/Genymobile@@scrcpy-v2.3.1,path/to/joern
./target_repo_cache/Genymobile@@scrcpy-v2.6.1,path/to/joern
./target_repo_cache/openssl@@openssl-openssl-3.0.0-alpha1,path/to/joern
./target_repo_cache/openssl@@openssl-openssl-3.0.0-alpha6,path/to/joern
./target_repo_cache/openssl@@openssl-openssl-3.0.0-alpha9,path/to/joern
./target_repo_cache/openssl@@openssl-openssl-3.0.0-alpha13,path/to/joern
./target_repo_cache/openssl@@openssl-openssl-3.0.0-beta1,path/to/joern
./target_repo_cache/openssl@@openssl-openssl-3.0.1,path/to/joern
./target_repo_cache/openssl@@openssl-openssl-3.0.2,path/to/joern
./target_repo_cache/openssl@@openssl-openssl-3.0.4,path/to/joern
./target_repo_cache/openssl@@openssl-openssl-3.0.6,path/to/joern
./target_repo_cache/openssl@@openssl-openssl-3.0.8,path/to/joern
./target_repo_cache/openssl@@openssl-openssl-3.1.1,path/to/joern
./target_repo_cache/openssl@@openssl-openssl-3.2.0-alpha1,path/to/joern
./target_repo_cache/openssl@@openssl-openssl-3.2.1,path/to/joern
./target_repo_cache/openssl@@openssl-openssl-3.3.1,path/to/joern
./target_repo_cache/radareorg@@radare2-4.4.0,path/to/joern
./target_repo_cache/radareorg@@radare2-4.5.0,path/to/joern
./target_repo_cache/radareorg@@radare2-5.0.0,path/to/joern
./target_repo_cache/radareorg@@radare2-5.2.0,path/to/joern
./target_repo_cache/radareorg@@radare2-5.4.0,path/to/joern
./target_repo_cache/radareorg@@radare2-5.5.2,path/to/joern
./target_repo_cache/radareorg@@radare2-5.6.6,path/to/joern
./target_repo_cache/radareorg@@radare2-5.7.4,path/to/joern
./target_repo_cache/radareorg@@radare2-5.8.0,path/to/joern
./target_repo_cache/radareorg@@radare2-5.8.6,path/to/joern
./target_repo_cache/radareorg@@radare2-5.9.0,path/to/joern
./target_repo_cache/HandBrake@@HandBrake-1.3.2,path/to/joern
./target_repo_cache/HandBrake@@HandBrake-1.4.0-beta.1,path/to/joern
./target_repo_cache/HandBrake@@HandBrake-1.4.0,path/to/joern
./target_repo_cache/HandBrake@@HandBrake-1.5.0,path/to/joern
./target_repo_cache/HandBrake@@HandBrake-1.6.0,path/to/joern
./target_repo_cache/HandBrake@@HandBrake-1.7.0,path/to/joern
./target_repo_cache/HandBrake@@HandBrake-1.8.0,path/to/joern
./target_repo_cache/openwrt@@openwrt-v18.06.8,path/to/joern
./target_repo_cache/openwrt@@openwrt-v19.07.4,path/to/joern
./target_repo_cache/openwrt@@openwrt-v19.07.6,path/to/joern
./target_repo_cache/openwrt@@openwrt-v21.02.0-rc1,path/to/joern
./target_repo_cache/openwrt@@openwrt-v19.07.8,path/to/joern
./target_repo_cache/openwrt@@openwrt-v21.02.2,path/to/joern
./target_repo_cache/openwrt@@openwrt-v22.03.0-rc2,path/to/joern
./target_repo_cache/openwrt@@openwrt-v22.03.0,path/to/joern
./target_repo_cache/openwrt@@openwrt-v22.03.3,path/to/joern
./target_repo_cache/openwrt@@openwrt-v22.03.4,path/to/joern
./target_repo_cache/openwrt@@openwrt-v23.05.0-rc3,path/to/joern
./target_repo_cache/openwrt@@openwrt-v22.03.6,path/to/joern
./target_repo_cache/openwrt@@openwrt-v23.05.3,path/to/joern
./target_repo_cache/openwrt@@openwrt-v23.05.4,path/to/joern
./target_repo_cache/unicorn-engine@@unicorn-1.0.2-rc2,path/to/joern
./target_repo_cache/unicorn-engine@@unicorn-1.0.2-rc4,path/to/joern
./target_repo_cache/unicorn-engine@@unicorn-1.0.2-rc5,path/to/joern
./target_repo_cache/unicorn-engine@@unicorn-1.0.3,path/to/joern
./target_repo_cache/unicorn-engine@@unicorn-2.0.0-rc1,path/to/joern
./target_repo_cache/unicorn-engine@@unicorn-2.0.0-rc6,path/to/joern
./target_repo_cache/unicorn-engine@@unicorn-2.0.0,path/to/joern
./target_repo_cache/unicorn-engine@@unicorn-2.0.1,path/to/joern
./target_repo_cache/davatorium@@rofi-1.6.0,path/to/joern
./target_repo_cache/davatorium@@rofi-1.7.0,path/to/joern
./target_repo_cache/davatorium@@rofi-1.7.2,path/to/joern
./target_repo_cache/davatorium@@rofi-1.7.4,path/to/joern
./target_repo_cache/arendst@@Tasmota-v8.2.0,path/to/joern
./target_repo_cache/arendst@@Tasmota-v8.4.0,path/to/joern
./target_repo_cache/arendst@@Tasmota-v9.1.0,path/to/joern
./target_repo_cache/arendst@@Tasmota-v9.3.0,path/to/joern
./target_repo_cache/arendst@@Tasmota-v9.5.0,path/to/joern
./target_repo_cache/arendst@@Tasmota-v10.0.0,path/to/joern
./target_repo_cache/arendst@@Tasmota-v11.0.0,path/to/joern
./target_repo_cache/arendst@@Tasmota-v12.0.0,path/to/joern
./target_repo_cache/arendst@@Tasmota-v12.2.0,path/to/joern
./target_repo_cache/arendst@@Tasmota-v12.4.0,path/to/joern
./target_repo_cache/arendst@@Tasmota-v13.0.0,path/to/joern
./target_repo_cache/valinet@@ExplorerPatcher-22000.1.0.0,path/to/joern
./target_repo_cache/valinet@@ExplorerPatcher-22000.376.40.21_3921927,path/to/joern
./target_repo_cache/valinet@@ExplorerPatcher-22000.675.45.1_7596548,path/to/joern
./target_repo_cache/valinet@@ExplorerPatcher-22621.2283.57.2_6023718,path/to/joern
./target_repo_cache/valinet@@ExplorerPatcher-22621.3007.63.2_3993241,path/to/joern
./target_repo_cache/valinet@@ExplorerPatcher-22621.3527.65.5_9844324,path/to/joern
./target_repo_cache/lizongying@@my-tv-0.0.1,path/to/joern
./target_repo_cache/lizongying@@my-tv-v1.6.4,path/to/joern
./target_repo_cache/lizongying@@my-tv-v2.1.5,path/to/joern
./target_repo_cache/qmk@@qmk_firmware-0.8.12,path/to/joern
./target_repo_cache/qmk@@qmk_firmware-0.9.7,path/to/joern
./target_repo_cache/qmk@@qmk_firmware-0.10.3,path/to/joern
./target_repo_cache/qmk@@qmk_firmware-0.11.3,path/to/joern
./target_repo_cache/qmk@@qmk_firmware-0.12.16,path/to/joern
./target_repo_cache/qmk@@qmk_firmware-0.13.6,path/to/joern
./target_repo_cache/qmk@@qmk_firmware-0.14.17,path/to/joern
./target_repo_cache/qmk@@qmk_firmware-0.15.12,path/to/joern
./target_repo_cache/qmk@@qmk_firmware-0.16.8,path/to/joern
./target_repo_cache/qmk@@qmk_firmware-0.17.6,path/to/joern
./target_repo_cache/qmk@@qmk_firmware-0.18.16,path/to/joern
./target_repo_cache/qmk@@qmk_firmware-0.19.12,path/to/joern
./target_repo_cache/qmk@@qmk_firmware-0.20.8,path/to/joern
./target_repo_cache/qmk@@qmk_firmware-0.21.7,path/to/joern
./target_repo_cache/qmk@@qmk_firmware-0.23.0,path/to/joern
./target_repo_cache/qmk@@qmk_firmware-0.24.0,path/to/joern
./target_repo_cache/qmk@@qmk_firmware-0.25.1,path/to/joern
./target_repo_cache/UberGuidoZ@@Flipper-newest,path/to/joern
./target_repo_cache/neutrinolabs@@xrdp-v0.9.13.1,path/to/joern
./target_repo_cache/neutrinolabs@@xrdp-v0.9.15,path/to/joern
./target_repo_cache/neutrinolabs@@xrdp-v0.9.16,path/to/joern
./target_repo_cache/neutrinolabs@@xrdp-v0.9.17,path/to/joern
./target_repo_cache/neutrinolabs@@xrdp-v0.9.18,path/to/joern
./target_repo_cache/neutrinolabs@@xrdp-v0.9.20,path/to/joern
./target_repo_cache/neutrinolabs@@xrdp-v0.9.22,path/to/joern
./target_repo_cache/neutrinolabs@@xrdp-v0.9.23,path/to/joern
./target_repo_cache/neutrinolabs@@xrdp-v0.9.24,path/to/joern
./target_repo_cache/neutrinolabs@@xrdp-v0.10.0-beta.3,path/to/joern
./target_repo_cache/neutrinolabs@@xrdp-v0.10.1,path/to/joern
./target_repo_cache/valkey-io@@valkey-redis-7.2.4,path/to/joern
./target_repo_cache/valkey-io@@valkey-7.2.4-rc1,path/to/joern
./target_repo_cache/libvips@@libvips-v8.9.2,path/to/joern
./target_repo_cache/libvips@@libvips-v8.10.0-rc2,path/to/joern
./target_repo_cache/libvips@@libvips-v8.10.3,path/to/joern
./target_repo_cache/libvips@@libvips-v8.10.6,path/to/joern
./target_repo_cache/libvips@@libvips-v8.11.1,path/to/joern
./target_repo_cache/libvips@@libvips-v8.12.0-rc1,path/to/joern
./target_repo_cache/libvips@@libvips-v8.13.0-rc1,path/to/joern
./target_repo_cache/libvips@@libvips-v8.13.2,path/to/joern
./target_repo_cache/libvips@@libvips-v8.14.0,path/to/joern
./target_repo_cache/libvips@@libvips-v8.14.3,path/to/joern
./target_repo_cache/libvips@@libvips-v8.15.0-rc2,path/to/joern
./target_repo_cache/iovisor@@bcc-v0.13.0,path/to/joern
./target_repo_cache/iovisor@@bcc-v0.15.0,path/to/joern
./target_repo_cache/iovisor@@bcc-v0.17.0,path/to/joern
./target_repo_cache/iovisor@@bcc-v0.19.0,path/to/joern
./target_repo_cache/iovisor@@bcc-v0.21.0,path/to/joern
./target_repo_cache/iovisor@@bcc-v0.23.0,path/to/joern
./target_repo_cache/iovisor@@bcc-v0.25.0,path/to/joern
./target_repo_cache/iovisor@@bcc-v0.26.0,path/to/joern
./target_repo_cache/iovisor@@bcc-v0.27.0,path/to/joern
./target_repo_cache/iovisor@@bcc-0.29.0,path/to/joern
./target_repo_cache/iovisor@@bcc-v0.30.0,path/to/joern
./target_repo_cache/iovisor@@bcc-v0.31.0,path/to/joern
./target_repo_cache/php@@php-src-php-7.2.28,path/to/joern
./target_repo_cache/php@@php-src-php-7.4.7,path/to/joern
./target_repo_cache/php@@php-src-php-7.4.11,path/to/joern
./target_repo_cache/php@@php-src-php-7.4.14,path/to/joern
./target_repo_cache/php@@php-src-php-8.0.5,path/to/joern
./target_repo_cache/php@@php-src-php-7.4.22,path/to/joern
./target_repo_cache/php@@php-src-php-7.4.26,path/to/joern
./target_repo_cache/php@@php-src-php-8.0.17,path/to/joern
./target_repo_cache/php@@php-src-php-8.1.8,path/to/joern
./target_repo_cache/php@@php-src-php-8.0.25,path/to/joern
./target_repo_cache/php@@php-src-php-8.2.2,path/to/joern
./target_repo_cache/php@@php-src-php-8.2.6,path/to/joern
./target_repo_cache/php@@php-src-php-8.2.10,path/to/joern
./target_repo_cache/php@@php-src-php-8.1.27,path/to/joern
./target_repo_cache/php@@php-src-php-8.2.18,path/to/joern
./target_repo_cache/php@@php-src-php-8.2.22,path/to/joern
./target_repo_cache/reactos@@reactos-0.4.13-release,path/to/joern
./target_repo_cache/reactos@@reactos-0.4.14-release,path/to/joern
./target_repo_cache/openresty@@openresty-v1.15.8.3,path/to/joern
./target_repo_cache/openresty@@openresty-v1.17.8.1,path/to/joern
./target_repo_cache/openresty@@openresty-v1.19.3.1,path/to/joern
./target_repo_cache/openresty@@openresty-v1.19.9.1,path/to/joern
./target_repo_cache/openresty@@openresty-v1.21.4.1,path/to/joern
./target_repo_cache/openresty@@openresty-v1.21.4.2,path/to/joern
./target_repo_cache/openresty@@openresty-v1.21.4.3,path/to/joern
./target_repo_cache/sumatrapdfreader@@sumatrapdf-3.4.3,path/to/joern
./target_repo_cache/videolan@@vlc-3.0.9,path/to/joern
./target_repo_cache/videolan@@vlc-3.0.11.1,path/to/joern
./target_repo_cache/videolan@@vlc-3.0.12,path/to/joern
./target_repo_cache/videolan@@vlc-3.0.13,path/to/joern
./target_repo_cache/videolan@@vlc-3.0.17,path/to/joern
./target_repo_cache/videolan@@vlc-3.0.18-rc,path/to/joern
./target_repo_cache/videolan@@vlc-3.0.19,path/to/joern
./target_repo_cache/videolan@@vlc-3.0.21,path/to/joern
./target_repo_cache/yugabyte@@yugabyte-db-v2.0.10,path/to/joern
./target_repo_cache/yugabyte@@yugabyte-db-v2.1.4,path/to/joern
./target_repo_cache/yugabyte@@yugabyte-db-v2.2.0.0,path/to/joern
./target_repo_cache/yugabyte@@yugabyte-db-v2.3.3.0,path/to/joern
./target_repo_cache/yugabyte@@yugabyte-db-v2.2.7,path/to/joern
./target_repo_cache/yugabyte@@yugabyte-db-v2.4.3,path/to/joern
./target_repo_cache/yugabyte@@yugabyte-db-v2.9.0,path/to/joern
./target_repo_cache/yugabyte@@yugabyte-db-v2.11.1,path/to/joern
./target_repo_cache/yugabyte@@yugabyte-db-v2.6.16.0,path/to/joern
./target_repo_cache/yugabyte@@yugabyte-db-v2.12.8.0,path/to/joern
./target_repo_cache/yugabyte@@yugabyte-db-v2.14.3.0,path/to/joern
./target_repo_cache/yugabyte@@yugabyte-db-v2.16.0.1,path/to/joern
./target_repo_cache/yugabyte@@yugabyte-db-v2.16.3.0,path/to/joern
./target_repo_cache/yugabyte@@yugabyte-db-2.19.1.0-b291,path/to/joern
./target_repo_cache/yugabyte@@yugabyte-db-2.21.0.0-b71,path/to/joern
./target_repo_cache/yugabyte@@yugabyte-db-2.21.0.0-b454,path/to/joern
./target_repo_cache/yugabyte@@yugabyte-db-2.23.0.0-b155,path/to/joern
./target_repo_cache/yugabyte@@yugabyte-db-2.23.0.0-b584,path/to/joern
./target_repo_cache/libgit2@@libgit2-v1.0.0,path/to/joern
./target_repo_cache/libgit2@@libgit2-v1.1.0,path/to/joern
./target_repo_cache/libgit2@@libgit2-v1.3.0,path/to/joern
./target_repo_cache/libgit2@@libgit2-v1.4.0,path/to/joern
./target_repo_cache/libgit2@@libgit2-v1.4.4,path/to/joern
./target_repo_cache/libgit2@@libgit2-v1.4.5,path/to/joern
./target_repo_cache/libgit2@@libgit2-v1.7.0,path/to/joern
./target_repo_cache/libgit2@@libgit2-v1.8.0,path/to/joern
./target_repo_cache/ExistentialAudio@@BlackHole-v0.2.6,path/to/joern
./target_repo_cache/ExistentialAudio@@BlackHole-v0.2.7,path/to/joern
./target_repo_cache/ExistentialAudio@@BlackHole-v0.2.8,path/to/joern
./target_repo_cache/ExistentialAudio@@BlackHole-v0.2.10,path/to/joern
./target_repo_cache/ExistentialAudio@@BlackHole-v0.3.0,path/to/joern
./target_repo_cache/ExistentialAudio@@BlackHole-v0.4.0,path/to/joern
./target_repo_cache/ExistentialAudio@@BlackHole-v0.4.1,path/to/joern
./target_repo_cache/ExistentialAudio@@BlackHole-v0.4.2,path/to/joern
./target_repo_cache/ExistentialAudio@@BlackHole-v0.6.0,path/to/joern
./target_repo_cache/systemd@@systemd-v239-13.7,path/to/joern
./target_repo_cache/systemd@@systemd-v239-18.7,path/to/joern
./target_repo_cache/systemd@@systemd-v239-41.1,path/to/joern
./target_repo_cache/systemd@@systemd-v239-41.2,path/to/joern
./target_repo_cache/systemd@@systemd-v239-45.2,path/to/joern
./target_repo_cache/tmux@@tmux-3.1a,path/to/joern
./target_repo_cache/tmux@@tmux-3.1c,path/to/joern
./target_repo_cache/tmux@@tmux-3.2,path/to/joern
./target_repo_cache/tmux@@tmux-3.3,path/to/joern
./target_repo_cache/tmux@@tmux-3.4,path/to/joern
./target_repo_cache/coturn@@coturn-4.5.1.2,path/to/joern
./target_repo_cache/coturn@@coturn-debian/4.5.1.1-1.1+deb10u1,path/to/joern
./target_repo_cache/coturn@@coturn-debian/4.5.2-3,path/to/joern
./target_repo_cache/coturn@@coturn-docker/4.5.2-r3,path/to/joern
./target_repo_cache/coturn@@coturn-docker/4.5.2-r6,path/to/joern
./target_repo_cache/coturn@@coturn-docker/4.5.2-r9,path/to/joern
./target_repo_cache/coturn@@coturn-docker/4.5.2-r13,path/to/joern
./target_repo_cache/coturn@@coturn-docker/4.6.0-r1,path/to/joern
./target_repo_cache/coturn@@coturn-docker/4.6.1-r3,path/to/joern
./target_repo_cache/coturn@@coturn-docker/4.6.2-r4,path/to/joern
./target_repo_cache/coturn@@coturn-docker/4.6.2-r5,path/to/joern
./target_repo_cache/coturn@@coturn-docker/4.6.2-r8,path/to/joern
./target_repo_cache/coturn@@coturn-docker/4.6.2-r9,path/to/joern
./target_repo_cache/cesanta@@mongoose-newest,path/to/joern
./target_repo_cache/jart@@cosmopolitan-redbean-2020-12-28,path/to/joern
./target_repo_cache/jart@@cosmopolitan-redbean-2.0.1,path/to/joern
./target_repo_cache/jart@@cosmopolitan-2.1.1,path/to/joern
./target_repo_cache/jart@@cosmopolitan-nesemu1-1.2,path/to/joern
./target_repo_cache/jart@@cosmopolitan-3.0.2,path/to/joern
./target_repo_cache/jart@@cosmopolitan-3.3.1,path/to/joern
./target_repo_cache/jart@@cosmopolitan-3.5.0,path/to/joern
./target_repo_cache/raspberrypi@@linux-raspberrypi-kernel_1.20200114-1,path/to/joern
./target_repo_cache/raspberrypi@@linux-raspberrypi-kernel_1.20200717-1,path/to/joern
./target_repo_cache/raspberrypi@@linux-raspberrypi-kernel_1.20201022-1,path/to/joern
./target_repo_cache/raspberrypi@@linux-raspberrypi-kernel_1.20210201-1,path/to/joern
./target_repo_cache/raspberrypi@@linux-raspberrypi-kernel_1.20210430-1,path/to/joern
./target_repo_cache/audacity@@audacity-Audacity-2.4.0,path/to/joern
./target_repo_cache/audacity@@audacity-Audacity-3.0.0,path/to/joern
./target_repo_cache/audacity@@audacity-split-3.0.3,path/to/joern
./target_repo_cache/audacity@@audacity-Audacity-3.0.5,path/to/joern
./target_repo_cache/audacity@@audacity-Audacity-3.2.0-alpha-1,path/to/joern
./target_repo_cache/audacity@@audacity-Audacity-3.2.4,path/to/joern
./target_repo_cache/audacity@@audacity-Audacity-3.4.0-beta-1,path/to/joern
./target_repo_cache/audacity@@audacity-Audacity-3.5.0-beta,path/to/joern
./target_repo_cache/audacity@@audacity-Audacity-3.6.1,path/to/joern
./target_repo_cache/obsproject@@obs-studio-25.0.0-rc3,path/to/joern
./target_repo_cache/obsproject@@obs-studio-26.0.0-rc1,path/to/joern
./target_repo_cache/obsproject@@obs-studio-26.1.0-rc2,path/to/joern
./target_repo_cache/obsproject@@obs-studio-27.0.0-rc1,path/to/joern
./target_repo_cache/obsproject@@obs-studio-27.1.0-rc1,path/to/joern
./target_repo_cache/obsproject@@obs-studio-27.2.0-beta1,path/to/joern
./target_repo_cache/obsproject@@obs-studio-28.0.0-beta1,path/to/joern
./target_repo_cache/obsproject@@obs-studio-29.0.0-beta1,path/to/joern
./target_repo_cache/obsproject@@obs-studio-29.1.0-beta1,path/to/joern
./target_repo_cache/obsproject@@obs-studio-30.0.0-beta1,path/to/joern
./target_repo_cache/obsproject@@obs-studio-30.0.1,path/to/joern
./target_repo_cache/obsproject@@obs-studio-30.1.0,path/to/joern
./target_repo_cache/obsproject@@obs-studio-30.2.0-beta3,path/to/joern
./target_repo_cache/espressif@@esp-idf-v3.3.2,path/to/joern
./target_repo_cache/espressif@@esp-idf-v3.2.4,path/to/joern
./target_repo_cache/espressif@@esp-idf-v3.2.5,path/to/joern
./target_repo_cache/espressif@@esp-idf-v3.3.5,path/to/joern
./target_repo_cache/espressif@@esp-idf-v4.1.2,path/to/joern
./target_repo_cache/espressif@@esp-idf-v4.0.4,path/to/joern
./target_repo_cache/espressif@@esp-idf-v4.2.3,path/to/joern
./target_repo_cache/espressif@@esp-idf-v4.4.2,path/to/joern
./target_repo_cache/espressif@@esp-idf-v4.4.3,path/to/joern
./target_repo_cache/espressif@@esp-idf-v5.0.1,path/to/joern
./target_repo_cache/espressif@@esp-idf-v4.4.5,path/to/joern
./target_repo_cache/espressif@@esp-idf-v5.0.4,path/to/joern
./target_repo_cache/espressif@@esp-idf-v4.3.7,path/to/joern
./target_repo_cache/espressif@@esp-idf-v5.1.4,path/to/joern
./target_repo_cache/koekeishiya@@yabai-v2.2.3,path/to/joern
./target_repo_cache/koekeishiya@@yabai-v3.0.2,path/to/joern
./target_repo_cache/koekeishiya@@yabai-v3.3.0,path/to/joern
./target_repo_cache/koekeishiya@@yabai-v3.3.5,path/to/joern
./target_repo_cache/koekeishiya@@yabai-v3.3.8,path/to/joern
./target_repo_cache/koekeishiya@@yabai-v4.0.0,path/to/joern
./target_repo_cache/koekeishiya@@yabai-v4.0.2,path/to/joern
./target_repo_cache/koekeishiya@@yabai-v5.0.2,path/to/joern
./target_repo_cache/koekeishiya@@yabai-v5.0.3,path/to/joern
./target_repo_cache/koekeishiya@@yabai-v5.0.7,path/to/joern
./target_repo_cache/koekeishiya@@yabai-v6.0.2,path/to/joern
./target_repo_cache/koekeishiya@@yabai-v7.0.4,path/to/joern
./target_repo_cache/karpathy@@llama2.c-newest,path/to/joern
./target_repo_cache/zephyrproject-rtos@@zephyr-v2.2.0-rc2,path/to/joern
./target_repo_cache/zephyrproject-rtos@@zephyr-v2.3.0-rc2,path/to/joern
./target_repo_cache/zephyrproject-rtos@@zephyr-v2.4.0-rc1,path/to/joern
./target_repo_cache/zephyrproject-rtos@@zephyr-v2.5.0-rc1,path/to/joern
./target_repo_cache/zephyrproject-rtos@@zephyr-v2.6.0-rc1,path/to/joern
./target_repo_cache/zephyrproject-rtos@@zephyr-v2.7.0-rc1,path/to/joern
./target_repo_cache/zephyrproject-rtos@@zephyr-v3.0.0-rc1,path/to/joern
./target_repo_cache/zephyrproject-rtos@@zephyr-v3.1.0-rc1,path/to/joern
./target_repo_cache/zephyrproject-rtos@@zephyr-v3.2.0-rc1,path/to/joern
./target_repo_cache/zephyrproject-rtos@@zephyr-v2.7.4,path/to/joern
./target_repo_cache/zephyrproject-rtos@@zephyr-v3.4.0-rc1,path/to/joern
./target_repo_cache/zephyrproject-rtos@@zephyr-v3.5.0-rc1,path/to/joern
./target_repo_cache/zephyrproject-rtos@@zephyr-v3.6.0-rc1,path/to/joern
